Site,Time,Resp
9,2020-03-01 16:29:15,8.86270770302844
9,2020-03-01 17:00:17,7.12555835228908
9,2020-03-01 17:30:35,5.31271290147072
9,2020-03-01 17:59:51,6.03046383818594
9,2020-03-01 18:29:23,3.74825411850872
9,2020-03-01 18:59:18,5.30862885359158
9,2020-03-01 19:30:19,5.61792720166388
9,2020-03-01 20:00:22,8.29262140076145
9,2020-03-01 20:30:23,7.74709118480173
9,2020-03-01 21:00:17,7.54529141004444
9,2020-03-01 21:29:34,8.36112986059901
9,2020-03-01 21:59:50,8.11450858094066
9,2020-03-01 22:30:13,6.67018176463157
9,2020-03-01 23:00:07,6.55285470676562
9,2020-03-01 23:30:11,7.24616255376335
9,2020-03-01 23:59:38,7.49948379685721
9,2020-03-02 00:29:58,5.79748388887942
9,2020-03-02 01:01:11,7.02236496822244
9,2020-03-02 01:28:59,5.89428359640076
9,2020-03-02 01:59:50,7.75861845176016
9,2020-03-02 02:30:14,8.17234759009194
9,2020-03-02 02:59:03,8.10599785658093
9,2020-03-02 03:30:07,9.21295626946537
9,2020-03-02 04:00:08,7.4111402553081
9,2020-03-02 04:29:32,6.75894353224408
9,2020-03-02 04:59:25,8.13139706003814
9,2020-03-02 05:30:02,8.38702407755088
9,2020-03-02 06:00:48,6.43517915556836
9,2020-03-02 06:30:04,6.6290606013768
9,2020-03-02 06:59:44,8.08461723631036
9,2020-03-02 07:30:37,9.0472636188671
9,2020-03-02 07:59:37,8.039729936012
9,2020-03-02 08:30:11,7.13091906940412
9,2020-03-02 09:00:09,8.72803151794846
9,2020-03-02 09:30:12,10.2965847423189
9,2020-03-02 10:01:15,10.0774071897283
9,2020-03-02 10:29:54,9.16682069898659
9,2020-03-02 10:59:52,10.0040906161346
9,2020-03-02 11:29:17,8.60073902901087
9,2020-03-02 11:59:58,8.16258456009059
9,2020-03-02 12:29:50,6.59151748963241
9,2020-03-02 12:59:28,6.58005754062969
9,2020-03-02 13:29:44,8.09153153396431
9,2020-03-02 14:00:21,8.98114786069718
9,2020-03-02 14:30:09,9.36608917602393
9,2020-03-02 15:00:13,9.74359067869938
9,2020-03-02 15:30:02,8.8777640305406
9,2020-03-02 16:00:53,11.4379085359239
9,2020-03-02 16:30:21,8.78104719644193
9,2020-03-02 16:59:58,10.2843289362123
9,2020-03-02 17:29:57,9.84156585005974
9,2020-03-02 17:59:46,9.54141460840882
9,2020-03-02 18:30:15,9.13510903689026
9,2020-03-02 18:59:20,9.40623533791773
9,2020-03-02 19:30:47,7.94806396173025
9,2020-03-02 20:00:09,9.6688205999522
9,2020-03-02 20:30:47,8.42215263891181
9,2020-03-02 20:59:44,8.49548377697811
9,2020-03-02 21:29:24,10.2910836509802
9,2020-03-02 21:59:21,10.6797760830578
9,2020-03-02 22:29:07,11.7368894940133
9,2020-03-02 23:00:43,10.6552178926788
9,2020-03-02 23:29:36,10.3926824329923
9,2020-03-02 23:59:45,9.87161296762042
9,2020-03-03 00:29:25,9.55539981151289
9,2020-03-03 01:00:12,9.11805569139186
9,2020-03-03 01:30:20,6.97709744580183
9,2020-03-03 02:00:42,8.85527892234322
9,2020-03-03 02:29:56,8.23842084713477
9,2020-03-03 03:00:00,11.7431426750449
9,2020-03-03 03:29:57,9.58781921135957
9,2020-03-03 03:59:00,10.0611666938453
9,2020-03-03 04:29:58,12.7391266483023
9,2020-03-03 04:59:32,11.8494856058361
9,2020-03-03 05:30:38,11.5432848154237
9,2020-03-03 05:59:49,10.4432236037506
9,2020-03-03 06:29:54,11.3044279023193
9,2020-03-03 06:59:34,9.81578145266177
9,2020-03-03 07:29:37,9.43415920679532
9,2020-03-03 08:00:14,8.62720998539704
9,2020-03-03 08:29:25,9.98180735360137
9,2020-03-03 09:00:22,12.9788005604048
9,2020-03-03 09:30:05,9.94167625235424
9,2020-03-03 09:59:09,9.88300454847068
9,2020-03-03 10:30:28,13.2107546932517
9,2020-03-03 10:59:57,11.3842893497217
9,2020-03-03 11:29:46,13.3881995388405
9,2020-03-03 12:00:17,12.7077239839964
10,2020-02-29 11:59:47,4.42114717303733
10,2020-02-29 12:29:46,3.16989142567301
10,2020-02-29 13:00:38,4.82860774537892
10,2020-02-29 13:29:49,5.91090538051716
10,2020-02-29 13:59:57,4.94616843694047
10,2020-02-29 14:30:06,6.01405632052099
10,2020-02-29 15:01:02,4.0964441441398
10,2020-02-29 15:29:56,5.07264313584069
10,2020-02-29 16:00:34,4.37247513890173
10,2020-02-29 16:29:29,3.53080554335466
10,2020-02-29 17:00:28,4.06648817360322
10,2020-02-29 17:29:29,3.6103110518826
10,2020-02-29 17:59:58,3.81042406037696
10,2020-02-29 18:29:17,4.98886712073459
10,2020-02-29 18:59:21,5.15880388907957
10,2020-02-29 19:29:49,6.27195191703283
10,2020-02-29 20:00:11,5.8844909510788
10,2020-02-29 20:29:46,6.64297391340645
10,2020-02-29 20:59:45,5.7399849728514
10,2020-02-29 21:29:24,5.02155059907667
10,2020-02-29 21:59:58,2.51603873432037
10,2020-02-29 22:29:21,6.06019107073451
10,2020-02-29 22:59:30,5.4776856402553
10,2020-02-29 23:29:37,4.23630499265946
10,2020-03-01 00:00:15,4.67438892479857
10,2020-03-01 00:29:14,5.94002870074534
10,2020-03-01 01:00:03,5.80968026458939
10,2020-03-01 01:30:01,5.82735585339372
10,2020-03-01 02:00:05,6.69833414690549
10,2020-03-01 02:30:37,6.68328647411182
10,2020-03-01 03:01:01,6.71868637102664
10,2020-03-01 03:30:27,6.13956335549779
10,2020-03-01 04:00:00,5.16230696354153
10,2020-03-01 04:29:57,5.36688946780753
10,2020-03-01 04:59:55,3.70743801622298
10,2020-03-01 05:31:17,3.33405664701865
10,2020-03-01 05:59:46,5.48150417938154
10,2020-03-01 06:29:06,6.17018353387697
10,2020-03-01 07:00:10,4.90656095375201
10,2020-03-01 07:29:49,4.49080204522918
10,2020-03-01 08:00:07,5.11380879896176
10,2020-03-01 08:29:43,8.27161101949766
10,2020-03-01 08:59:17,7.56773983359727
10,2020-03-01 09:30:37,6.17967428159004
10,2020-03-01 09:59:11,7.6707543750333
10,2020-03-01 10:29:51,7.61196550429445
10,2020-03-01 11:00:34,6.1399148511237
10,2020-03-01 11:29:53,4.6267650396344
10,2020-03-01 11:59:49,3.71540744711255
10,2020-03-01 12:30:17,8.31050591401575
10,2020-03-01 12:59:58,8.32671240607926
10,2020-03-01 13:29:54,6.56117309537245
10,2020-03-01 13:59:43,8.1458359607818
10,2020-03-01 14:29:54,8.91211377787658
10,2020-03-01 14:59:43,7.19589036242779
10,2020-03-01 15:29:41,7.09561350727344
10,2020-03-01 16:00:02,7.75166442632505
10,2020-03-01 16:30:01,5.9417962455701
10,2020-03-01 16:59:21,6.75862509387335
10,2020-03-01 17:30:56,5.24188627960864
10,2020-03-01 17:59:35,6.24856387776735
10,2020-03-01 18:30:46,5.41044642706905
10,2020-03-01 19:01:03,5.90877987570345
10,2020-03-01 19:29:45,5.89919342436593
10,2020-03-01 20:00:30,7.97827868480899
10,2020-03-01 20:30:04,8.10874619508468
10,2020-03-01 21:00:30,8.42148417492772
10,2020-03-01 21:29:39,8.92999283665889
10,2020-03-01 21:58:58,6.33282417629716
10,2020-03-01 22:29:12,7.84323314035955
10,2020-03-01 23:00:22,7.78408778635763
10,2020-03-01 23:30:12,6.99076243799259
10,2020-03-02 00:00:30,7.05262144347947
10,2020-03-02 00:30:31,6.94166527933401
10,2020-03-02 01:00:11,7.76179641988718
10,2020-03-02 01:29:54,7.67982276854326
10,2020-03-02 02:00:45,9.49972647738991
10,2020-03-02 02:29:52,7.13154928922982
10,2020-03-02 02:59:40,7.81469446147127
10,2020-03-02 03:30:19,7.31790357303392
10,2020-03-02 03:59:55,9.06154007723233
10,2020-03-02 04:29:24,9.27598882363382
10,2020-03-02 04:59:17,8.53789751522362
10,2020-03-02 05:30:09,8.59742227622077
10,2020-03-02 05:59:59,7.35543929645001
10,2020-03-02 06:30:49,5.46059118305192
10,2020-03-02 07:00:50,6.50024976540491
10,2020-03-02 07:29:56,8.01962726245198
10,2020-03-02 08:00:12,8.60118744204748
10,2020-03-02 08:30:07,7.36840457275266
10,2020-03-02 09:00:08,9.25285062252762
10,2020-03-02 09:30:48,9.10780531494903
10,2020-03-02 10:00:13,8.07467699469687
10,2020-03-02 10:30:41,9.85204452717326
10,2020-03-02 10:59:24,9.69620768954056
10,2020-03-02 11:30:29,8.97351187002626
10,2020-03-02 11:59:43,7.71105610737594
10,2020-03-02 12:30:04,8.66769323654493
10,2020-03-02 13:00:50,6.90751958652308
10,2020-03-02 13:29:53,7.94140291070456
10,2020-03-02 13:59:47,7.17388443872818
10,2020-03-02 14:30:52,8.41313596982072
10,2020-03-02 15:00:22,11.1396168453887
10,2020-03-02 15:30:55,8.40360587867497
10,2020-03-02 16:00:02,10.8281790234497
10,2020-03-02 16:30:17,11.7819214595125
10,2020-03-02 17:00:53,10.3872939911455
10,2020-03-02 17:29:38,8.79548045628656
10,2020-03-02 17:59:08,10.7734608102433
10,2020-03-02 18:29:53,6.76321851980357
10,2020-03-02 19:00:05,8.81815617177682
10,2020-03-02 19:29:00,9.02753314489018
10,2020-03-02 19:59:13,8.48653684778754
10,2020-03-02 20:29:55,9.76124219011555
10,2020-03-02 21:00:09,10.8766382083575
10,2020-03-02 21:29:35,10.2413466210588
10,2020-03-02 22:00:44,9.84052153674925
10,2020-03-02 22:29:37,10.3479117726087
10,2020-03-02 22:58:54,10.8913622970293
10,2020-03-02 23:30:11,11.0290845602896
10,2020-03-03 00:00:09,9.83201299784595
10,2020-03-03 00:29:12,7.75512017722678
10,2020-03-03 01:00:11,10.0242618555708
10,2020-03-03 01:30:30,9.16254042707087
10,2020-03-03 02:00:12,8.71688080649967
10,2020-03-03 02:30:02,8.84907707432047
10,2020-03-03 03:00:34,9.8194297355825
10,2020-03-03 03:29:58,9.61517740793851
10,2020-03-03 03:59:49,11.1051330949369
10,2020-03-03 04:30:27,11.0860777371849
10,2020-03-03 05:00:00,8.99757521663257
10,2020-03-03 05:30:11,12.920942718344
10,2020-03-03 05:59:08,10.7753280462963
10,2020-03-03 06:29:47,10.6351353438739
10,2020-03-03 07:00:09,9.52710356575528
10,2020-03-03 07:30:12,10.0365949849014
10,2020-03-03 08:00:14,10.899931045569
10,2020-03-03 08:30:19,12.6110317383175
10,2020-03-03 08:59:24,11.6088318124352
10,2020-03-03 09:29:43,9.49589449705265
10,2020-03-03 09:59:52,12.4637041054595
10,2020-03-03 10:30:19,10.6631666932241
10,2020-03-03 10:59:52,10.2074821871965
10,2020-03-03 11:29:39,11.324342125164
10,2020-03-03 11:59:59,10.5892671454425
